id_venta,fecha,id_cliente,nombre_cliente,email,ciudad,fecha_alta,medio_pago,id_producto,nombre_producto,categoria,precio_unitario_producto,cantidad,importe
1,2024-06-19,62,Guadalupe Romero,[email],Carlos Paz,2023-03-03,tarjeta,90,Toallas Húmedas x50,Limpieza,2902,1,2902
2,2024-03-17,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,qr,82,Aceitunas Negras 200g,Alimentos,2394,5,11970
2,2024-03-17,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,qr,70,Fernet 750ml,Alimentos,4061,2,8122
2,2024-03-17,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,qr,79,Hamburguesas Congeladas x4,Alimentos,2420,4,9680
2,2024-03-17,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,qr,39,Helado Vainilla 1L,Alimentos,469,5,2345
2,2024-03-17,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,qr,22,Medialunas de Manteca,Alimentos,2069,1,2069
3,2024-01-13,20,Tomas Acosta,[email],Rio Cuarto,2023-01-20,tarjeta,85,Jugo en Polvo Naranja,Alimentos,1856,1,1856
3,2024-01-13,20,Tomas Acosta,[email],Rio Cuarto,2023-01-20,tarjeta,2,Pepsi 1.5L,Alimentos,4973,2,9946
3,2024-01-13,20,Tomas Acosta,[email],Rio Cuarto,2023-01-20,tarjeta,9,Yerba Mate Suave 1kg,Alimentos,3878,2,7756
4,2024-02-27,36,Martina Molina,[email],Mendiolaza,2023-02-05,transferencia,23,Bizcochos Salados,Alimentos,2380,5,11900
4,2024-02-27,36,Martina Molina,[email],Mendiolaza,2023-02-05,transferencia,4,Fanta Naranja 1.5L,Alimentos,2033,2,4066
5,2024-06-11,56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,tarjeta,86,Jugo en Polvo Limón,Alimentos,4090,4,16360
6,2024-05-05,91,Uma Sanchez,[email],Mendiolaza,2023-04-01,transferencia,59,Chicle Menta,Alimentos,3612,4,14448
6,2024-05-05,91,Uma Sanchez,[email],Mendiolaza,2023-04-01,transferencia,25,Galletitas Vainilla,Alimentos,4015,2,8030
6,2024-05-05,91,Uma Sanchez,[email],Mendiolaza,2023-04-01,transferencia,31,Mix de Frutos Secos 200g,Alimentos,3409,3,10227
6,2024-05-05,91,Uma Sanchez,[email],Mendiolaza,2023-04-01,transferencia,83,Queso Untable 190g,Alimentos,1830,1,1830
7,2024-05-06,92,Mariana Rodriguez,[email],Alta Gracia,2023-04-02,efectivo,63,Granola 250g,Alimentos,4337,3,13011
8,2024-01-06,66,Tomas Herrera,[email],Villa Maria,2023-03-07,transferencia,53,Lavandina 1L,Limpieza,1664,5,8320
8,2024-01-06,66,Tomas Herrera,[email],Villa Maria,2023-03-07,transferencia,18,Queso Rallado 150g,Alimentos,3444,4,13776
8,2024-01-06,66,Tomas Herrera,[email],Villa Maria,2023-03-07,transferencia,68,Vino Blanco 750ml,Alimentos,2684,5,13420
9,2024-01-20,86,Diego Torres,[email],Cordoba,2023-03-27,efectivo,65,Cerveza Rubia 1L,Alimentos,2423,4,9692
10,2024-05-28,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,qr,36,Dulce de Leche 400g,Alimentos,2559,2,5118
10,2024-05-28,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,qr,37,Mermelada de Durazno 400g,Alimentos,3196,3,9588
10,2024-05-28,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,qr,62,Stevia 100 sobres,Alimentos,3848,1,3848
10,2024-05-28,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,qr,100,Trapo de Piso,Limpieza,4854,4,19416
11,2024-04-10,20,Tomas Acosta,[email],Rio Cuarto,2023-01-20,qr,65,Cerveza Rubia 1L,Alimentos,2423,2,4846
11,2024-04-10,20,Tomas Acosta,[email],Rio Cuarto,2023-01-20,qr,28,Papas Fritas Clásicas 100g,Alimentos,936,1,936
11,2024-04-10,20,Tomas Acosta,[email],Rio Cuarto,2023-01-20,qr,13,Té Verde 20 saquitos,Alimentos,2383,1,2383
12,2024-06-28,96,Rocio Gonzalez,[email],Cordoba,2023-04-06,efectivo,50,Azúcar 1kg,Alimentos,727,2,1454
12,2024-06-28,96,Rocio Gonzalez,[email],Cordoba,2023-04-06,efectivo,38,Mermelada de Frutilla 400g,Alimentos,1584,4,6336
12,2024-06-28,96,Rocio Gonzalez,[email],Cordoba,2023-04-06,efectivo,56,Papel Higiénico x4,Limpieza,2532,3,7596
12,2024-06-28,96,Rocio Gonzalez,[email],Cordoba,2023-04-06,efectivo,72,Ron 700ml,Alimentos,3876,2,7752
12,2024-06-28,96,Rocio Gonzalez,[email],Cordoba,2023-04-06,efectivo,87,Sopa Instantánea Pollo,Alimentos,1679,3,5037
13,2024-01-24,6,Uma Medina,[email],Villa Maria,2023-01-06,tarjeta,81,Aceitunas Verdes 200g,Alimentos,2520,3,7560
13,2024-01-24,6,Uma Medina,[email],Villa Maria,2023-01-06,tarjeta,87,Sopa Instantánea Pollo,Alimentos,1679,1,1679
13,2024-01-24,6,Uma Medina,[email],Villa Maria,2023-01-06,tarjeta,13,Té Verde 20 saquitos,Alimentos,2383,1,2383
14,2024-04-18,67,Ivana Romero,[email],Alta Gracia,2023-03-08,qr,36,Dulce de Leche 400g,Alimentos,2559,4,10236
14,2024-04-18,67,Ivana Romero,[email],Alta Gracia,2023-03-08,qr,97,Limpiavidrios 500ml,Limpieza,872,1,872
14,2024-04-18,67,Ivana Romero,[email],Alta Gracia,2023-03-08,qr,38,Mermelada de Frutilla 400g,Alimentos,1584,3,4752
14,2024-04-18,67,Ivana Romero,[email],Alta Gracia,2023-03-08,qr,72,Ron 700ml,Alimentos,3876,5,19380
15,2024-06-27,56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,transferencia,37,Mermelada de Durazno 400g,Alimentos,3196,3,9588
16,2024-04-12,2,Nicolas Rojas,[email],Carlos Paz,2023-01-02,efectivo,35,Barrita de Cereal 30g,Alimentos,4430,5,22150
17,2024-02-17,88,Felipe Castro,[email],Villa Maria,2023-03-29,efectivo,81,Aceitunas Verdes 200g,Alimentos,2520,5,12600
17,2024-02-17,88,Felipe Castro,[email],Villa Maria,2023-03-29,efectivo,46,Lentejas Secas 500g,Alimentos,3036,5,15180
17,2024-02-17,88,Felipe Castro,[email],Villa Maria,2023-03-29,efectivo,74,Whisky 750ml,Alimentos,2953,3,8859
18,2024-06-11,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,qr,33,Chocolate con Leche 100g,Alimentos,1255,2,2510
18,2024-06-11,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,qr,4,Fanta Naranja 1.5L,Alimentos,2033,5,10165
18,2024-06-11,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,qr,24,Galletitas Chocolate,Alimentos,1305,2,2610
18,2024-06-11,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,qr,15,Leche Descremada 1L,Alimentos,2538,3,7614
18,2024-06-11,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,qr,22,Medialunas de Manteca,Alimentos,2069,5,10345
19,2024-06-11,80,Gael Ruiz,[email],Mendiolaza,2023-03-21,efectivo,98,Desengrasante 500ml,Limpieza,2843,3,8529
19,2024-06-11,80,Gael Ruiz,[email],Mendiolaza,2023-03-21,efectivo,63,Granola 250g,Alimentos,4337,3,13011
19,2024-06-11,80,Gael Ruiz,[email],Mendiolaza,2023-03-21,efectivo,38,Mermelada de Frutilla 400g,Alimentos,1584,2,3168
20,2024-01-13,75,Santiago Castro,[email],Rio Cuarto,2023-03-16,tarjeta,32,Chocolate Amargo 100g,Alimentos,2234,3,6702
21,2024-06-19,10,Karina Acosta,[email],Cordoba,2023-01-10,transferencia,35,Barrita de Cereal 30g,Alimentos,4430,1,4430
21,2024-06-19,10,Karina Acosta,[email],Cordoba,2023-01-10,transferencia,76,Pizza Congelada Muzzarella,Alimentos,4286,5,21430
22,2024-05-08,64,Julian Alvarez,[email],Villa Maria,2023-03-05,transferencia,24,Galletitas Chocolate,Alimentos,1305,4,5220
22,2024-05-08,64,Julian Alvarez,[email],Villa Maria,2023-03-05,transferencia,28,Papas Fritas Clásicas 100g,Alimentos,936,3,2808
22,2024-05-08,64,Julian Alvarez,[email],Villa Maria,2023-03-05,transferencia,9,Yerba Mate Suave 1kg,Alimentos,3878,2,7756
23,2024-05-16,78,Emilia Alvarez,[email],Villa Maria,2023-03-19,transferencia,64,Avena Instantánea 250g,Alimentos,3953,4,15812
23,2024-05-16,78,Emilia Alvarez,[email],Villa Maria,2023-03-19,transferencia,83,Queso Untable 190g,Alimentos,1830,4,7320
24,2024-06-14,55,Olivia Ruiz,[email],Mendiolaza,2023-02-24,tarjeta,91,Desodorante Aerosol,Limpieza,4690,2,9380
24,2024-06-14,55,Olivia Ruiz,[email],Mendiolaza,2023-02-24,tarjeta,40,Helado Chocolate 1L,Alimentos,1215,5,6075
25,2024-04-30,13,Ivana Sanchez,[email],Carlos Paz,2023-01-13,transferencia,95,Mascarilla Capilar,Limpieza,1581,5,7905
25,2024-04-30,13,Ivana Sanchez,[email],Carlos Paz,2023-01-13,transferencia,72,Ron 700ml,Alimentos,3876,1,3876
25,2024-04-30,13,Ivana Sanchez,[email],Carlos Paz,2023-01-13,transferencia,55,Shampoo 400ml,Limpieza,1407,1,1407
26,2024-01-23,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,efectivo,79,Hamburguesas Congeladas x4,Alimentos,2420,2,4840
26,2024-01-23,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,efectivo,86,Jugo en Polvo Limón,Alimentos,4090,1,4090
27,2024-02-25,9,Yamila Molina,[email],Carlos Paz,2023-01-09,transferencia,7,Jugo de Manzana 1L,Alimentos,3269,4,13076
27,2024-02-25,9,Yamila Molina,[email],Carlos Paz,2023-01-09,transferencia,78,Verduras Congeladas Mix,Alimentos,4289,4,17156
28,2024-05-20,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,qr,27,Alfajor Simple,Alimentos,2502,5,12510
28,2024-05-20,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,qr,91,Desodorante Aerosol,Limpieza,4690,2,9380
28,2024-05-20,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,qr,18,Queso Rallado 150g,Alimentos,3444,2,6888
28,2024-05-20,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,qr,72,Ron 700ml,Alimentos,3876,1,3876
28,2024-05-20,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,qr,74,Whisky 750ml,Alimentos,2953,1,2953
29,2024-02-20,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,qr,27,Alfajor Simple,Alimentos,2502,2,5004
29,2024-02-20,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,qr,58,Caramelos Masticables,Alimentos,4752,1,4752
29,2024-02-20,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,qr,66,Cerveza Negra 1L,Alimentos,1533,1,1533
29,2024-02-20,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,qr,36,Dulce de Leche 400g,Alimentos,2559,2,5118
29,2024-02-20,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,qr,71,Vodka 700ml,Alimentos,508,4,2032
30,2024-03-03,93,Gael Rojas,[email],Alta Gracia,2023-04-03,efectivo,82,Aceitunas Negras 200g,Alimentos,2394,4,9576
30,2024-03-03,93,Gael Rojas,[email],Alta Gracia,2023-04-03,efectivo,49,Harina de Trigo 1kg,Alimentos,2512,4,10048
30,2024-03-03,93,Gael Rojas,[email],Alta Gracia,2023-04-03,efectivo,7,Jugo de Manzana 1L,Alimentos,3269,1,3269
30,2024-03-03,93,Gael Rojas,[email],Alta Gracia,2023-04-03,efectivo,78,Verduras Congeladas Mix,Alimentos,4289,3,12867
31,2024-05-22,19,Uma Silva,[email],Mendiolaza,2023-01-19,tarjeta,92,Crema Dental 90g,Limpieza,2512,4,10048
31,2024-05-22,19,Uma Silva,[email],Mendiolaza,2023-01-19,tarjeta,84,Queso Azul 150g,Alimentos,1645,5,8225
31,2024-05-22,19,Uma Silva,[email],Mendiolaza,2023-01-19,tarjeta,90,Toallas Húmedas x50,Limpieza,2902,3,8706
32,2024-01-30,31,Felipe Ruiz,[email],Villa Maria,2023-01-31,efectivo,35,Barrita de Cereal 30g,Alimentos,4430,3,13290
32,2024-01-30,31,Felipe Ruiz,[email],Villa Maria,2023-01-31,efectivo,53,Lavandina 1L,Limpieza,1664,4,6656
32,2024-01-30,31,Felipe Ruiz,[email],Villa Maria,2023-01-31,efectivo,17,Queso Cremoso 500g,Alimentos,4834,3,14502
32,2024-01-30,31,Felipe Ruiz,[email],Villa Maria,2023-01-31,efectivo,72,Ron 700ml,Alimentos,3876,5,19380
33,2024-02-13,6,Uma Medina,[email],Villa Maria,2023-01-06,efectivo,91,Desodorante Aerosol,Limpieza,4690,2,9380
33,2024-02-13,6,Uma Medina,[email],Villa Maria,2023-01-06,efectivo,47,Garbanzos 500g,Alimentos,2939,2,5878
33,2024-02-13,6,Uma Medina,[email],Villa Maria,2023-01-06,efectivo,76,Pizza Congelada Muzzarella,Alimentos,4286,4,17144
33,2024-02-13,6,Uma Medina,[email],Villa Maria,2023-01-06,efectivo,100,Trapo de Piso,Limpieza,4854,1,4854
34,2024-01-13,58,Karina Acosta,[email],Rio Cuarto,2023-02-27,transferencia,32,Chocolate Amargo 100g,Alimentos,2234,5,11170
34,2024-01-13,58,Karina Acosta,[email],Rio Cuarto,2023-02-27,transferencia,10,Yerba Mate Intensa 1kg,Alimentos,4883,1,4883
35,2024-05-30,61,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02,efectivo,88,Caldo Concentrado Carne,Alimentos,2570,5,12850
35,2024-05-30,61,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02,efectivo,93,Cepillo de Dientes,Limpieza,2142,3,6426
35,2024-05-30,61,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02,efectivo,80,Helado de Frutilla 1L,Alimentos,1981,2,3962
36,2024-06-25,5,Agustina Flores,[email],Cordoba,2023-01-05,tarjeta,50,Azúcar 1kg,Alimentos,727,4,2908
36,2024-06-25,5,Agustina Flores,[email],Cordoba,2023-01-05,tarjeta,48,Porotos Negros 500g,Alimentos,4462,2,8924
37,2024-05-17,57,Julian Acosta,[email],Rio Cuarto,2023-02-26,qr,18,Queso Rallado 150g,Alimentos,3444,3,10332
38,2024-05-29,56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,tarjeta,5,Agua Mineral 500ml,Alimentos,4777,3,14331
38,2024-05-29,56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,tarjeta,65,Cerveza Rubia 1L,Alimentos,2423,5,12115
38,2024-05-29,56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,tarjeta,14,Leche Entera 1L,Alimentos,1723,3,5169
38,2024-05-29,56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,tarjeta,62,Stevia 100 sobres,Alimentos,3848,5,19240
39,2024-03-05,5,Agustina Flores,[email],Cordoba,2023-01-05,efectivo,81,Aceitunas Verdes 200g,Alimentos,2520,4,10080
39,2024-03-05,5,Agustina Flores,[email],Cordoba,2023-01-05,efectivo,44,Arroz Largo Fino 1kg,Alimentos,2979,4,11916
39,2024-03-05,5,Agustina Flores,[email],Cordoba,2023-01-05,efectivo,58,Caramelos Masticables,Alimentos,4752,4,19008
39,2024-03-05,5,Agustina Flores,[email],Cordoba,2023-01-05,efectivo,22,Medialunas de Manteca,Alimentos,2069,2,4138
40,2024-05-13,15,Tomas Ruiz,[email],Cordoba,2023-01-15,efectivo,44,Arroz Largo Fino 1kg,Alimentos,2979,2,5958
41,2024-03-08,29,Diego Fernandez,[email],Alta Gracia,2023-01-29,tarjeta,15,Leche Descremada 1L,Alimentos,2538,1,2538
41,2024-03-08,29,Diego Fernandez,[email],Alta Gracia,2023-01-29,tarjeta,51,Sal Fina 500g,Alimentos,1745,1,1745
42,2024-04-18,12,Gael Gomez,[email],Alta Gracia,2023-01-12,tarjeta,47,Garbanzos 500g,Alimentos,2939,3,8817
42,2024-04-18,12,Gael Gomez,[email],Alta Gracia,2023-01-12,tarjeta,73,Gin 700ml,Alimentos,1561,3,4683
42,2024-04-18,12,Gael Gomez,[email],Alta Gracia,2023-01-12,tarjeta,29,Papas Fritas Onduladas 100g,Alimentos,1868,1,1868
43,2024-02-18,23,Helena Fernandez,[email],Rio Cuarto,2023-01-23,efectivo,66,Cerveza Negra 1L,Alimentos,1533,2,3066
43,2024-02-18,23,Helena Fernandez,[email],Rio Cuarto,2023-01-23,efectivo,1,Coca Cola 1.5L,Alimentos,2347,5,11735
43,2024-02-18,23,Helena Fernandez,[email],Rio Cuarto,2023-01-23,efectivo,49,Harina de Trigo 1kg,Alimentos,2512,2,5024
44,2024-02-21,21,Elena Rodriguez,[email],Alta Gracia,2023-01-21,efectivo,47,Garbanzos 500g,Alimentos,2939,2,5878
44,2024-02-21,21,Elena Rodriguez,[email],Alta Gracia,2023-01-21,efectivo,48,Porotos Negros 500g,Alimentos,4462,1,4462
44,2024-02-21,21,Elena Rodriguez,[email],Alta Gracia,2023-01-21,efectivo,100,Trapo de Piso,Limpieza,4854,2,9708
45,2024-01-19,15,Tomas Ruiz,[email],Cordoba,2023-01-15,efectivo,98,Desengrasante 500ml,Limpieza,2843,1,2843
45,2024-01-19,15,Tomas Ruiz,[email],Cordoba,2023-01-15,efectivo,52,Detergente Líquido 750ml,Limpieza,2582,2,5164
45,2024-01-19,15,Tomas Ruiz,[email],Cordoba,2023-01-15,efectivo,18,Queso Rallado 150g,Alimentos,3444,2,6888
45,2024-01-19,15,Tomas Ruiz,[email],Cordoba,2023-01-15,efectivo,87,Sopa Instantánea Pollo,Alimentos,1679,4,6716
45,2024-01-19,15,Tomas Ruiz,[email],Cordoba,2023-01-15,efectivo,12,Té Negro 20 saquitos,Alimentos,570,2,1140
46,2024-03-25,46,Agustina Martinez,[email],Alta Gracia,2023-02-15,tarjeta,21,Pan Lactal Integral,Alimentos,272,1,272
47,2024-05-04,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,transferencia,6,Jugo de Naranja 1L,Alimentos,4170,3,12510
47,2024-05-04,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,transferencia,43,Salsa de Tomate 500g,Alimentos,887,5,4435
48,2024-01-26,84,Pablo Sanchez,[email],Cordoba,2023-03-25,qr,70,Fernet 750ml,Alimentos,4061,1,4061
48,2024-01-26,84,Pablo Sanchez,[email],Cordoba,2023-03-25,qr,54,Jabón de Tocador,Limpieza,1592,5,7960
48,2024-01-26,84,Pablo Sanchez,[email],Cordoba,2023-03-25,qr,57,Servilletas x100,Limpieza,4520,4,18080
49,2024-06-02,5,Agustina Flores,[email],Cordoba,2023-01-05,efectivo,59,Chicle Menta,Alimentos,3612,2,7224
49,2024-06-02,5,Agustina Flores,[email],Cordoba,2023-01-05,efectivo,59,Chicle Menta,Alimentos,3612,4,14448
49,2024-06-02,5,Agustina Flores,[email],Cordoba,2023-01-05,efectivo,85,Jugo en Polvo Naranja,Alimentos,1856,3,5568
49,2024-06-02,5,Agustina Flores,[email],Cordoba,2023-01-05,efectivo,21,Pan Lactal Integral,Alimentos,272,4,1088
49,2024-06-02,5,Agustina Flores,[email],Cordoba,2023-01-05,efectivo,18,Queso Rallado 150g,Alimentos,3444,3,10332
50,2024-01-09,8,Bruno Castro,[email],Carlos Paz,2023-01-08,transferencia,58,Caramelos Masticables,Alimentos,4752,5,23760
50,2024-01-09,8,Bruno Castro,[email],Carlos Paz,2023-01-08,transferencia,32,Chocolate Amargo 100g,Alimentos,2234,3,6702
50,2024-01-09,8,Bruno Castro,[email],Carlos Paz,2023-01-08,transferencia,91,Desodorante Aerosol,Limpieza,4690,4,18760
50,2024-01-09,8,Bruno Castro,[email],Carlos Paz,2023-01-08,transferencia,34,Turrón 50g,Alimentos,503,5,2515
50,2024-01-09,8,Bruno Castro,[email],Carlos Paz,2023-01-08,transferencia,10,Yerba Mate Intensa 1kg,Alimentos,4883,2,9766
51,2024-02-18,39,Santiago Diaz,[email],Alta Gracia,2023-02-08,efectivo,31,Mix de Frutos Secos 200g,Alimentos,3409,1,3409
52,2024-05-10,5,Agustina Flores,[email],Cordoba,2023-01-05,tarjeta,81,Aceitunas Verdes 200g,Alimentos,2520,5,12600
52,2024-05-10,5,Agustina Flores,[email],Cordoba,2023-01-05,tarjeta,38,Mermelada de Frutilla 400g,Alimentos,1584,3,4752
52,2024-05-10,5,Agustina Flores,[email],Cordoba,2023-01-05,tarjeta,83,Queso Untable 190g,Alimentos,1830,2,3660
52,2024-05-10,5,Agustina Flores,[email],Cordoba,2023-01-05,tarjeta,9,Yerba Mate Suave 1kg,Alimentos,3878,4,15512
53,2024-01-25,56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,tarjeta,28,Papas Fritas Clásicas 100g,Alimentos,936,1,936
54,2024-03-26,1,Mariana Lopez,[email],Carlos Paz,2023-01-01,tarjeta,65,Cerveza Rubia 1L,Alimentos,2423,1,2423
54,2024-03-26,1,Mariana Lopez,[email],Carlos Paz,2023-01-01,tarjeta,91,Desodorante Aerosol,Limpieza,4690,3,14070
54,2024-03-26,1,Mariana Lopez,[email],Carlos Paz,2023-01-01,tarjeta,8,Energética Nitro 500ml,Alimentos,4218,3,12654
54,2024-03-26,1,Mariana Lopez,[email],Carlos Paz,2023-01-01,tarjeta,18,Queso Rallado 150g,Alimentos,3444,2,6888
55,2024-01-04,100,Agustina Lopez,[email],Cordoba,2023-04-10,qr,39,Helado Vainilla 1L,Alimentos,469,4,1876
56,2024-06-14,15,Tomas Ruiz,[email],Cordoba,2023-01-15,qr,18,Queso Rallado 150g,Alimentos,3444,5,17220
57,2024-01-10,34,Bruno Castro,[email],Villa Maria,2023-02-03,efectivo,41,Aceite de Girasol 1L,Alimentos,860,4,3440
57,2024-01-10,34,Bruno Castro,[email],Villa Maria,2023-02-03,efectivo,98,Desengrasante 500ml,Limpieza,2843,4,11372
57,2024-01-10,34,Bruno Castro,[email],Villa Maria,2023-02-03,efectivo,31,Mix de Frutos Secos 200g,Alimentos,3409,3,10227
57,2024-01-10,34,Bruno Castro,[email],Villa Maria,2023-02-03,efectivo,76,Pizza Congelada Muzzarella,Alimentos,4286,3,12858
57,2024-01-10,34,Bruno Castro,[email],Villa Maria,2023-02-03,efectivo,9,Yerba Mate Suave 1kg,Alimentos,3878,5,19390
58,2024-02-04,48,Rocio Alvarez,[email],Cordoba,2023-02-17,transferencia,11,Café Molido 250g,Alimentos,2053,1,2053
58,2024-02-04,48,Rocio Alvarez,[email],Cordoba,2023-02-17,transferencia,43,Salsa de Tomate 500g,Alimentos,887,2,1774
59,2024-04-28,62,Guadalupe Romero,[email],Carlos Paz,2023-03-03,tarjeta,8,Energética Nitro 500ml,Alimentos,4218,2,8436
59,2024-04-28,62,Guadalupe Romero,[email],Carlos Paz,2023-03-03,tarjeta,97,Limpiavidrios 500ml,Limpieza,872,5,4360
59,2024-04-28,62,Guadalupe Romero,[email],Carlos Paz,2023-03-03,tarjeta,31,Mix de Frutos Secos 200g,Alimentos,3409,1,3409
60,2024-04-04,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,transferencia,98,Desengrasante 500ml,Limpieza,2843,3,8529
60,2024-04-04,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,transferencia,91,Desodorante Aerosol,Limpieza,4690,4,18760
60,2024-04-04,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,transferencia,15,Leche Descremada 1L,Alimentos,2538,1,2538
60,2024-04-04,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,transferencia,21,Pan Lactal Integral,Alimentos,272,2,544
